# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 3516  Reachable instructions: 308750

## Reachable opcode classes
  OFFICIAL                                            count=228756    distinct_bytes=150
    bank=6    addr=$8A87
    bank=6    addr=$8A88
    bank=6    addr=$8A89
    bank=6    addr=$8A8A
    bank=6    addr=$8A8B
    bank=6    addr=$8A8C
    bank=6    addr=$8A8D
    bank=6    addr=$8A8E
    bank=6    addr=$8A8F
    bank=6    addr=$8A90
    bank=6    addr=$8A91
    bank=6    addr=$8A94
    bank=6    addr=$8A95
    bank=6    addr=$8A96
    bank=6    addr=$8A97
    bank=6    addr=$8A98
    bank=6    addr=$8A99
    bank=6    addr=$8A9A
    bank=6    addr=$8A9B
    bank=6    addr=$8A9D
    bank=6    addr=$8A9E
    bank=6    addr=$8A9F
    bank=6    addr=$8AA3
    bank=6    addr=$8AA8
    bank=6    addr=$8AB0
    bank=6    addr=$8ABC
    bank=6    addr=$8BE8
    bank=6    addr=$8C18
    bank=6    addr=$8C61
    bank=6    addr=$8C64
    bank=6    addr=$8C65
    bank=6    addr=$8C66
    bank=6    addr=$8C70
    bank=6    addr=$8C71
    bank=6    addr=$8C92
    bank=6    addr=$8C93
    bank=6    addr=$8C94
    bank=6    addr=$8C95
    bank=6    addr=$8C96
    bank=6    addr=$8C97
    bank=6    addr=$8CBF
    bank=6    addr=$8CE0
    bank=6    addr=$8CE1
    bank=6    addr=$8CE2
    bank=6    addr=$8CE3
    bank=6    addr=$8CE4
    bank=6    addr=$8CE5
    bank=6    addr=$8CE6
    bank=6    addr=$8CE7
    bank=6    addr=$8D30
    bank=6    addr=$8D31
    bank=6    addr=$8D32
    bank=6    addr=$8D35
    bank=6    addr=$8D36
    bank=6    addr=$8D40
    bank=6    addr=$8D45
    bank=6    addr=$8D46
    bank=6    addr=$8D47
    bank=6    addr=$8D48
    bank=6    addr=$8D49
    bank=6    addr=$8D51
    bank=6    addr=$8D74
    bank=6    addr=$8D75
    bank=6    addr=$8D76
    bank=6    addr=$8D77
    bank=6    addr=$8D8B
    bank=6    addr=$8D92
    bank=6    addr=$8D93
    bank=6    addr=$8D94
    bank=6    addr=$8DB1
    bank=6    addr=$8DB2
    bank=6    addr=$8DB3
    bank=6    addr=$8DB4
    bank=6    addr=$8DB5
    bank=6    addr=$8DB6
    bank=6    addr=$8DB7
    bank=6    addr=$8DB8
    bank=6    addr=$8DC2
    bank=6    addr=$8DC3
    bank=6    addr=$8DC4
    bank=6    addr=$8DC5
    bank=6    addr=$8DC6
    bank=6    addr=$8DD6
    bank=6    addr=$8DD7
    bank=6    addr=$8DE4
    bank=6    addr=$8E00
    bank=6    addr=$8E08
    bank=6    addr=$8E09
    bank=6    addr=$8E18
    bank=6    addr=$8E19
    bank=6    addr=$8E37
    bank=6    addr=$8E60
    bank=6    addr=$8E61
    bank=6    addr=$8E71
    bank=6    addr=$8E87
    bank=6    addr=$8EA4
    bank=6    addr=$8EA5
    bank=6    addr=$8EA6
    bank=6    addr=$8EA7
    bank=6    addr=$8EB6
    bank=6    addr=$8EB7
    bank=6    addr=$8EC0
    bank=6    addr=$8EC1
    bank=6    addr=$8EC2
    bank=6    addr=$8EC3
    bank=6    addr=$8EC4
    bank=6    addr=$8ED1
    bank=6    addr=$8ED2
    bank=6    addr=$8ED3
    bank=6    addr=$8ED4
    bank=6    addr=$8F31
    bank=6    addr=$8F41
    bank=6    addr=$8F64
    bank=6    addr=$8F65
    bank=6    addr=$8F66
    bank=6    addr=$8F67
    bank=6    addr=$8F6B
    bank=6    addr=$8F6C
    bank=6    addr=$8F6D
    bank=6    addr=$8F6E
    bank=6    addr=$8F6F
    bank=6    addr=$8F94
    bank=6    addr=$8F95
    bank=6    addr=$8F96
    bank=6    addr=$8F97
    bank=6    addr=$8F9B
    bank=6    addr=$8F9C
    bank=6    addr=$8F9D
    bank=6    addr=$8F9E
    bank=6    addr=$8F9F
    bank=6    addr=$8FC0
    bank=6    addr=$8FC1
    bank=6    addr=$8FC2
    bank=6    addr=$8FC3
    bank=6    addr=$8FD7
    bank=6    addr=$8FDE
    bank=6    addr=$8FDF
    bank=6    addr=$90A0
    bank=6    addr=$90A1
    bank=6    addr=$90D8
    bank=6    addr=$90D9
    bank=6    addr=$90DA
    bank=6    addr=$90DB
    bank=6    addr=$90DC
    bank=6    addr=$90DD
    bank=6    addr=$90DE
    bank=6    addr=$90DF
    bank=6    addr=$90E0
    bank=6    addr=$90E8
    bank=6    addr=$90F2
    bank=6    addr=$90F3
    bank=6    addr=$90F9
    bank=6    addr=$90FA
    bank=6    addr=$90FB
    bank=6    addr=$9105
    bank=6    addr=$9106
    bank=6    addr=$9118
    bank=6    addr=$9120
    bank=6    addr=$91A7
    bank=6    addr=$91AF
    bank=6    addr=$91C5
    bank=6    addr=$91C6
    bank=6    addr=$91C7
    bank=6    addr=$91CF
    bank=6    addr=$91D8
    bank=6    addr=$91D9
    bank=6    addr=$91DA
    bank=6    addr=$91E0
    bank=6    addr=$91FC
    bank=6    addr=$91FD
    bank=6    addr=$91FE
    bank=6    addr=$91FF
    bank=6    addr=$920C
    bank=6    addr=$920D
    bank=6    addr=$920E
    bank=6    addr=$920F
    bank=6    addr=$9219
    bank=6    addr=$921A
    bank=6    addr=$921E
    bank=6    addr=$921F
    bank=6    addr=$922D
    bank=6    addr=$922E
    bank=6    addr=$923C
    bank=6    addr=$923D
    bank=6    addr=$923E
    bank=6    addr=$923F
    bank=6    addr=$9249
    bank=6    addr=$924A
    bank=6    addr=$924B
    bank=6    addr=$924C
    bank=6    addr=$924D
    bank=6    addr=$924E
    bank=6    addr=$924F
    bank=6    addr=$9250
    bank=6    addr=$9255
    bank=6    addr=$9256
    bank=6    addr=$9257
    bank=6    addr=$9258
    bank=6    addr=$925D
    bank=6    addr=$925E
    bank=6    addr=$925F
    bank=6    addr=$9269

## JMP (\$xxFF) page-wrap erratum sites
  count: unique=2
    bank=4    addr=$9CDC  indirect=$6DFF (hi-byte fetched from $6D00)
    bank=1    addr=$9DC5  indirect=$6DFF (hi-byte fetched from $6D00)

## Discovery rejections (deduplicated by (bank, addr))
  rejected_due_to_illegal_opcode: unique=1057  (listing first 1024)
    bank=7    addr=$C91F
    bank=7    addr=$CB85
    bank=7    addr=$C985
    bank=7    addr=$D084
    bank=7    addr=$C384
    bank=7    addr=$D040
    bank=7    addr=$E6FF
    bank=7    addr=$D785
    bank=7    addr=$C185
    bank=7    addr=$E6C1
    bank=7    addr=$D003
    bank=7    addr=$D02C
    bank=7    addr=$D004
    bank=7    addr=$E609
    bank=7    addr=$D00F
    bank=7    addr=$D08A
    bank=7    addr=$E62C
    bank=7    addr=$FBD0
    bank=7    addr=$E604
    bank=7    addr=$D007
    bank=7    addr=$C685
    bank=7    addr=$E68A
    bank=7    addr=$C903
    bank=7    addr=$C485
    bank=7    addr=$E660
    bank=7    addr=$D285
    bank=7    addr=$C8FF
    bank=7    addr=$D8A5
    bank=7    addr=$D8C6
    bank=7    addr=$DCA9
    bank=7    addr=$D920
    bank=7    addr=$D06E
    bank=7    addr=$DE6E
    bank=7    addr=$C86E
    bank=7    addr=$E938
    bank=7    addr=$C588
    bank=7    addr=$FFC5
    bank=7    addr=$D006
    bank=7    addr=$C8E8
    bank=7    addr=$F3D0
    bank=7    addr=$D000
    bank=7    addr=$E602
    bank=7    addr=$C1A4
    bank=7    addr=$F007
    bank=7    addr=$E402
    bank=7    addr=$E60C
    bank=7    addr=$E606
    bank=7    addr=$F710
    bank=7    addr=$F002
    bank=7    addr=$C98D
    bank=7    addr=$E869
    bank=7    addr=$C669
    bank=7    addr=$FD85
    bank=7    addr=$C930
    bank=7    addr=$C901
    bank=7    addr=$E003
    bank=7    addr=$D00D
    bank=7    addr=$CA08
    bank=7    addr=$CA30
    bank=7    addr=$F920
    bank=7    addr=$E9A2
    bank=7    addr=$F610
    bank=7    addr=$F9F0
    bank=7    addr=$E60B
    bank=7    addr=$FD38
    bank=7    addr=$F2D0
    bank=7    addr=$FFC0
    bank=7    addr=$C910
    bank=7    addr=$F081
    bank=7    addr=$FAD0
    bank=7    addr=$D009
    bank=7    addr=$D5C2
    bank=7    addr=$C968
    bank=7    addr=$C6C1
    bank=7    addr=$D082
    bank=7    addr=$E99C
    bank=7    addr=$C917
    bank=7    addr=$FCE6
    bank=7    addr=$D0F0
    bank=7    addr=$E87E
    bank=7    addr=$C933
    bank=7    addr=$C928
    bank=7    addr=$C924
    bank=7    addr=$D089
    bank=7    addr=$D098
    bank=7    addr=$D09D
    bank=7    addr=$D0A2
    bank=7    addr=$F000
    bank=7    addr=$E185
    bank=7    addr=$C8E0
    bank=7    addr=$C0A9
    bank=7    addr=$F005
    bank=7    addr=$CD06
    bank=7    addr=$F003
    bank=7    addr=$F0B3
    bank=7    addr=$FE06
    bank=7    addr=$C80C
    bank=7    addr=$D0B4
    bank=7    addr=$EE40
    bank=7    addr=$CE16
    bank=7    addr=$CE06
    bank=7    addr=$F8D0
    bank=7    addr=$F24C
    bank=7    addr=$DAD0
    bank=7    addr=$EEB4
    bank=7    addr=$D051
    bank=7    addr=$D0CC
    bank=7    addr=$D049
    bank=7    addr=$C6D0
    bank=7    addr=$C329
    bank=7    addr=$C34C
    bank=7    addr=$CA06
    bank=7    addr=$E8BA
    bank=7    addr=$F0EB
    bank=7    addr=$C9EA
    bank=7    addr=$F0F0
    bank=7    addr=$F320
    bank=7    addr=$DEAA
    bank=7    addr=$DE1A
    bank=7    addr=$DE06
    bank=7    addr=$E2F0
    bank=7    addr=$F0BE
    bank=7    addr=$D0EA
    bank=7    addr=$DE8A
    bank=7    addr=$FEBA
    bank=7    addr=$D0FC
    bank=7    addr=$EDD0
    bank=7    addr=$F6A0
    bank=7    addr=$D096
    bank=7    addr=$DDD0
    bank=7    addr=$FDC3
    bank=7    addr=$F4BD
    bank=7    addr=$C96A
    bank=7    addr=$C680
    bank=7    addr=$F06B
    bank=7    addr=$FE9D
    bank=7    addr=$F620
    bank=7    addr=$C981
    bank=7    addr=$FBC9
    bank=7    addr=$C947
    bank=7    addr=$FCC9
    bank=7    addr=$FDC9
    bank=7    addr=$FE60
    bank=7    addr=$E598
    bank=7    addr=$D038
    bank=7    addr=$DD04
    bank=7    addr=$F5DD
    bank=7    addr=$D06A
    bank=7    addr=$F57D
    bank=7    addr=$FDA5
    bank=7    addr=$DE85
    bank=7    addr=$F67D
    bank=7    addr=$FBBD
    bank=7    addr=$F058
    bank=7    addr=$D5F0
    bank=7    addr=$DD03
    bank=7    addr=$C3D0
    bank=7    addr=$F091
    bank=7    addr=$FE1C
    bank=7    addr=$F49D
    bank=7    addr=$C932
    bank=7    addr=$C995
    bank=7    addr=$FC04
    bank=7    addr=$F019
    bank=7    addr=$CC20
    bank=7    addr=$F088
    bank=7    addr=$C6B9
    bank=7    addr=$F4FE
    bank=7    addr=$FDF5
    bank=7    addr=$C90F
    bank=7    addr=$D07F
    bank=7    addr=$F808
    bank=7    addr=$F420
    bank=7    addr=$C935
    bank=7    addr=$E8A9
    bank=7    addr=$F680
    bank=7    addr=$F69D
    bank=7    addr=$D047
    bank=7    addr=$CBF0
    bank=7    addr=$F8B9
    bank=7    addr=$D904
    bank=7    addr=$DD0A
    bank=7    addr=$C320
    bank=7    addr=$D7B9
    bank=7    addr=$F90D
    bank=7    addr=$C488
    bank=7    addr=$E500
    bank=7    addr=$F8BC
    bank=7    addr=$FABD
    bank=7    addr=$DE6B
    bank=7    addr=$C91A
    bank=7    addr=$FA99
    bank=7    addr=$E18D
    bank=7    addr=$FCC5
    bank=7    addr=$C913
    bank=7    addr=$F79D
    bank=7    addr=$CB80
    bank=7    addr=$DFB0
    bank=7    addr=$F220
    bank=7    addr=$F7A9
    bank=7    addr=$C999
    bank=7    addr=$D0C9
    bank=7    addr=$C8F4
    bank=7    addr=$C0B9
    bank=7    addr=$C603
    bank=7    addr=$C00C
    bank=7    addr=$CFB9
    bank=7    addr=$F20E
    bank=7    addr=$E8E8
    bank=7    addr=$E120
    bank=7    addr=$F820
    bank=7    addr=$DFB9
    bank=7    addr=$D878
    bank=7    addr=$FF09
    bank=0    addr=$BB84
    bank=0    addr=$8D0B
    bank=0    addr=$B7A5
    bank=0    addr=$B900
    bank=0    addr=$8DB8
    bank=0    addr=$BCA5
    bank=0    addr=$B9C2
    bank=0    addr=$B9C4
    bank=0    addr=$88B9
    bank=0    addr=$B901
    bank=0    addr=$8E8D
    bank=0    addr=$B3AC
    bank=0    addr=$918D
    bank=0    addr=$B903
    bank=0    addr=$9399
    bank=0    addr=$90AD
    bank=0    addr=$8D06
    bank=0    addr=$8DFF
    bank=0    addr=$8879
    bank=0    addr=$8D08
    bank=0    addr=$8D92
    bank=0    addr=$BBB9
    bank=0    addr=$82EE
    bank=0    addr=$A95C
    bank=0    addr=$80A2
    bank=0    addr=$8AE8
    bank=0    addr=$B9B9
    bank=0    addr=$8185
    bank=0    addr=$8085
    bank=0    addr=$81E6
    bank=0    addr=$80E9
    bank=0    addr=$B97D
    bank=0    addr=$9F7F
    bank=0    addr=$81AD
    bank=0    addr=$8DB4
    bank=0    addr=$8DE4
    bank=0    addr=$B906
    bank=0    addr=$8DB2
    bank=0    addr=$8D0A
    bank=0    addr=$8DE2
    bank=0    addr=$8D7F
    bank=0    addr=$8DB6
    bank=0    addr=$8DBD
    bank=0    addr=$B778
    bank=0    addr=$B7A9
    bank=0    addr=$B7A7
    bank=0    addr=$8D6C
    bank=0    addr=$8ADC
    bank=0    addr=$B7F0
    bank=0    addr=$8AA8
    bank=0    addr=$8AEA
    bank=0    addr=$900A
    bank=0    addr=$BCAA
    bank=0    addr=$92A2
    bank=0    addr=$90A9
    bank=0    addr=$9848
    bank=0    addr=$B420
    bank=0    addr=$8860
    bank=0    addr=$B520
    bank=0    addr=$8DFC
    bank=0    addr=$8EE3
    bank=0    addr=$8DFE
    bank=0    addr=$BB20
    bank=0    addr=$9186
    bank=0    addr=$9ABD
    bank=0    addr=$9286
    bank=0    addr=$8E01
    bank=0    addr=$90D0
    bank=0    addr=$9168
    bank=0    addr=$B460
    bank=0    addr=$A949
    bank=0    addr=$801D
    bank=0    addr=$8DCC
    bank=0    addr=$8DF9
    bank=0    addr=$8C12
    bank=0    addr=$B911
    bank=0    addr=$A94D
    bank=0    addr=$8D13
    bank=0    addr=$8AFD
    bank=0    addr=$8FA9
    bank=0    addr=$90D6
    bank=0    addr=$A94B
    bank=0    addr=$8D4E
    bank=0    addr=$BA20
    bank=0    addr=$8220
    bank=0    addr=$8ADA
    bank=0    addr=$B94C
    bank=0    addr=$93A4
    bank=0    addr=$90E5
    bank=0    addr=$90E8
    bank=0    addr=$90E6
    bank=0    addr=$9149
    bank=0    addr=$A95A
    bank=0    addr=$8D30
    bank=0    addr=$98A8
    bank=0    addr=$9185
    bank=0    addr=$9ABC
    bank=0    addr=$B518
    bank=0    addr=$B908
    bank=0    addr=$B560
    bank=0    addr=$B3B5
    bank=0    addr=$9503
    bank=0    addr=$8DE0
    bank=0    addr=$81C9
    bank=0    addr=$B904
    bank=0    addr=$82E6
    bank=0    addr=$983D
    bank=0    addr=$8BBD
    bank=0    addr=$B962
    bank=0    addr=$90F1
    bank=0    addr=$9509
    bank=0    addr=$B5AA
    bank=0    addr=$90B5
    bank=0    addr=$8AFE
    bank=0    addr=$9111
    bank=1    addr=$B94C
    bank=1    addr=$8B4C
    bank=1    addr=$8BB9
    bank=1    addr=$8540
    bank=1    addr=$8B87
    bank=1    addr=$B903
    bank=1    addr=$8BD1
    bank=1    addr=$9D06
    bank=1    addr=$8508
    bank=1    addr=$8521
    bank=1    addr=$9D3A
    bank=1    addr=$B7B9
    bank=1    addr=$B904
    bank=1    addr=$9CBB
    bank=1    addr=$BBB9
    bank=1    addr=$9D08
    bank=1    addr=$8180
    bank=1    addr=$8BAD
    bank=1    addr=$8CAD
    bank=1    addr=$828D
    bank=1    addr=$848D
    bank=1    addr=$8B8D
    bank=1    addr=$8D10
    bank=1    addr=$B906
    bank=1    addr=$8D01
    bank=1    addr=$8D0F
    bank=1    addr=$B778
    bank=1    addr=$8193
    bank=1    addr=$B7A9
    bank=1    addr=$B7A7
    bank=1    addr=$8D12
    bank=1    addr=$8D25
    bank=1    addr=$8C60
    bank=1    addr=$B7F0
    bank=1    addr=$BCAA
    bank=1    addr=$B900
    bank=1    addr=$8CFC
    bank=1    addr=$84C8
    bank=1    addr=$B420
    bank=1    addr=$8402
    bank=1    addr=$8414
    bank=1    addr=$B520
    bank=1    addr=$8560
    bank=1    addr=$BB20
    bank=1    addr=$8493
    bank=1    addr=$855B
    bank=1    addr=$B460
    bank=1    addr=$B3AC
    bank=1    addr=$801D
    bank=1    addr=$9C20
    bank=1    addr=$8420
    bank=1    addr=$8C12
    bank=1    addr=$B911
    bank=1    addr=$99FF
    bank=1    addr=$80C9
    bank=1    addr=$8CD1
    bank=1    addr=$BA20
    bank=1    addr=$95E6
    bank=1    addr=$99A8
    bank=1    addr=$9D10
    bank=1    addr=$9D0E
    bank=1    addr=$B9B9
    bank=1    addr=$8514
    bank=1    addr=$8020
    bank=1    addr=$8570
    bank=1    addr=$834C
    bank=1    addr=$83A0
    bank=1    addr=$8C83
    bank=1    addr=$8D23
    bank=1    addr=$95E4
    bank=1    addr=$B518
    bank=1    addr=$B908
    bank=1    addr=$B560
    bank=1    addr=$B3B5
    bank=1    addr=$9BB9
    bank=1    addr=$81C9
    bank=1    addr=$8468
    bank=1    addr=$82E6
    bank=1    addr=$8BBD
    bank=1    addr=$B962
    bank=1    addr=$B5AA
    bank=1    addr=$84FF
    bank=1    addr=$850B
    bank=1    addr=$9D13
    bank=2    addr=$B94C
    bank=2    addr=$8B4C
    bank=2    addr=$98C8
    bank=2    addr=$8BB9
    bank=2    addr=$8540
    bank=2    addr=$8B87
    bank=2    addr=$B903
    bank=2    addr=$8BD1
    bank=2    addr=$8508
    bank=2    addr=$B904
    bank=2    addr=$8BAD
    bank=2    addr=$8CAD
    bank=2    addr=$828D
    bank=2    addr=$848D
    bank=2    addr=$8B8D
    bank=2    addr=$8D10
    bank=2    addr=$99E4
    bank=2    addr=$B906
    bank=2    addr=$8D01
    bank=2    addr=$8D0F
    bank=2    addr=$B778
    bank=2    addr=$8193
    bank=2    addr=$B7A9
    bank=2    addr=$B7A7
    bank=2    addr=$8D12
    bank=2    addr=$8D25
    bank=2    addr=$8C60
    bank=2    addr=$B7F0
    bank=2    addr=$BCAA
    bank=2    addr=$B900
    bank=2    addr=$8CFC
    bank=2    addr=$84C8
    bank=2    addr=$B420
    bank=2    addr=$8402
    bank=2    addr=$988A
    bank=2    addr=$8414
    bank=2    addr=$B520
    bank=2    addr=$9860
    bank=2    addr=$8560
    bank=2    addr=$9998
    bank=2    addr=$99C5
    bank=2    addr=$BB20
    bank=2    addr=$8493
    bank=2    addr=$855B
    bank=2    addr=$9901
    bank=2    addr=$B460
    bank=2    addr=$B3AC
    bank=2    addr=$801D
    bank=2    addr=$8420
    bank=2    addr=$8C12
    bank=2    addr=$B911
    bank=2    addr=$9960
    bank=2    addr=$99D2
    bank=2    addr=$9903
    bank=2    addr=$990B
    bank=2    addr=$994D
    bank=2    addr=$80C9
    bank=2    addr=$8CD1
    bank=2    addr=$BA20
    bank=2    addr=$95C4
    bank=2    addr=$95E6
    bank=2    addr=$B9B9
    bank=2    addr=$8521
    bank=2    addr=$8514
    bank=2    addr=$8020
    bank=2    addr=$8570
    bank=2    addr=$834C
    bank=2    addr=$9B20
    bank=2    addr=$83A0
    bank=2    addr=$8C83
    bank=2    addr=$8D23
    bank=2    addr=$99AD
    bank=2    addr=$95E4
    bank=2    addr=$B518
    bank=2    addr=$B908
    bank=2    addr=$B560
    bank=2    addr=$B3B5
    bank=2    addr=$BBB9
    bank=2    addr=$95E5
    bank=2    addr=$81C9
    bank=2    addr=$8468
    bank=2    addr=$82E6
    bank=2    addr=$996B
    bank=2    addr=$8BBD
    bank=2    addr=$B962
    bank=2    addr=$B5AA
    bank=2    addr=$84FF
    bank=2    addr=$850B
    bank=2    addr=$99C9
    bank=3    addr=$B94C
    bank=3    addr=$8B4C
    bank=3    addr=$9D04
    bank=3    addr=$9D0B
    bank=3    addr=$98C8
    bank=3    addr=$9888
    bank=3    addr=$8BB9
    bank=3    addr=$9D1F
    bank=3    addr=$A060
    bank=3    addr=$8540
    bank=3    addr=$994A
    bank=3    addr=$8B87
    bank=3    addr=$B903
    bank=3    addr=$8BD1
    bank=3    addr=$9D02
    bank=3    addr=$9904
    bank=3    addr=$9905
    bank=3    addr=$B904
    bank=3    addr=$9D05
    bank=3    addr=$B969
    bank=3    addr=$840B
    bank=3    addr=$A06F
    bank=3    addr=$81C4
    bank=3    addr=$A2A1
    bank=3    addr=$9D8F
    bank=3    addr=$99B9
    bank=3    addr=$844C
    bank=3    addr=$A0C9
    bank=3    addr=$996B
    bank=3    addr=$99AA
    bank=3    addr=$B900
    bank=3    addr=$986B
    bank=3    addr=$A29C
    bank=3    addr=$B560
    bank=3    addr=$8BB5
    bank=3    addr=$9E85
    bank=3    addr=$9E41
    bank=3    addr=$9FA5
    bank=3    addr=$981C
    bank=3    addr=$9984
    bank=3    addr=$8D01
    bank=3    addr=$9AE6
    bank=3    addr=$99E6
    bank=3    addr=$99A5
    bank=3    addr=$9D10
    bank=3    addr=$8D10
    bank=3    addr=$848D
    bank=3    addr=$9AC6
    bank=3    addr=$A06D
    bank=3    addr=$A071
    bank=3    addr=$8CA9
    bank=3    addr=$9E29
    bank=3    addr=$A0A1
    bank=3    addr=$A1DB
    bank=3    addr=$850B
    bank=3    addr=$A310
    bank=3    addr=$A206
    bank=3    addr=$8BAD
    bank=3    addr=$8CAD
    bank=3    addr=$828D
    bank=3    addr=$8B8D
    bank=3    addr=$A0E4
    bank=3    addr=$B906
    bank=3    addr=$8D0F
    bank=3    addr=$B778
    bank=3    addr=$8193
    bank=3    addr=$B7A9
    bank=3    addr=$B7A7
    bank=3    addr=$8D12
    bank=3    addr=$A00E
    bank=3    addr=$8D25
    bank=3    addr=$8C60
    bank=3    addr=$B7F0
    bank=3    addr=$980F
    bank=3    addr=$BCAA
    bank=3    addr=$9E4C
    bank=3    addr=$A0F5
    bank=3    addr=$A2E9
    bank=3    addr=$A2E3
    bank=3    addr=$A2A8
    bank=3    addr=$A000
    bank=3    addr=$8CFC
    bank=3    addr=$84C8
    bank=3    addr=$B420
    bank=3    addr=$8402
    bank=3    addr=$8414
    bank=3    addr=$B520
    bank=3    addr=$A1A9
    bank=3    addr=$8560
    bank=3    addr=$9998
    bank=3    addr=$A0C7
    bank=3    addr=$BB20
    bank=3    addr=$A2C4
    bank=3    addr=$8508
    bank=3    addr=$A0CB
    bank=3    addr=$A049
    bank=3    addr=$8493
    bank=3    addr=$A218
    bank=3    addr=$A204
    bank=3    addr=$855B
    bank=3    addr=$998A
    bank=3    addr=$B460
    bank=3    addr=$A2C1
    bank=3    addr=$B3AC
    bank=3    addr=$801D
    bank=3    addr=$A2DB
    bank=3    addr=$A253
    bank=3    addr=$9C20
    bank=3    addr=$8420
    bank=3    addr=$8C12
    bank=3    addr=$B911
    bank=3    addr=$A21F
    bank=3    addr=$A0D2
    bank=3    addr=$99D2
    bank=3    addr=$9D1B
    bank=3    addr=$98E8
    bank=3    addr=$9E20
    bank=3    addr=$99FF
    bank=3    addr=$994D
    bank=3    addr=$A0E2
    bank=3    addr=$98F6
    bank=3    addr=$A2D4
    bank=3    addr=$80C9
    bank=3    addr=$A048
    bank=3    addr=$8CD1
    bank=3    addr=$A068
    bank=3    addr=$A2C8
    bank=3    addr=$BA20
    bank=3    addr=$9805
    bank=3    addr=$9D62
    bank=3    addr=$9907
    bank=3    addr=$9DDE
    bank=3    addr=$95E6
    bank=3    addr=$99A8
    bank=3    addr=$9D14
    bank=3    addr=$B9B9
    bank=3    addr=$8521
    bank=3    addr=$A0CE
    bank=3    addr=$8514
    bank=3    addr=$8020
    bank=3    addr=$8570
    bank=3    addr=$834C
    bank=3    addr=$A239
    bank=3    addr=$A034
    bank=3    addr=$8C83
    bank=3    addr=$83A0
    bank=3    addr=$8D23
    bank=3    addr=$A0F0
    bank=3    addr=$B518
    bank=3    addr=$A0F2
    bank=3    addr=$A022
    bank=3    addr=$A0E0
    bank=3    addr=$A0DB
    bank=3    addr=$B908
    bank=3    addr=$B3B5
    bank=3    addr=$BBB9
    bank=3    addr=$81C9
    bank=3    addr=$8468
    bank=3    addr=$82E6
    bank=3    addr=$983D
    bank=3    addr=$8BBD
    bank=3    addr=$A0FA
    bank=3    addr=$A2F9
    bank=3    addr=$B962
    bank=3    addr=$A06A
    bank=3    addr=$B5AA
    bank=3    addr=$84FF
    bank=3    addr=$99C9
    bank=3    addr=$A2DC
    bank=3    addr=$9D13
    bank=4    addr=$B94C
    bank=4    addr=$8B4C
    bank=4    addr=$8BB9
    bank=4    addr=$8540
    bank=4    addr=$994A
    bank=4    addr=$8B87
    bank=4    addr=$B903
    bank=4    addr=$8BD1
    bank=4    addr=$9904
    bank=4    addr=$8508
    bank=4    addr=$990A
    bank=4    addr=$99EF
    bank=4    addr=$B904
    bank=4    addr=$9BCF
    bank=4    addr=$8BAD
    bank=4    addr=$8CAD
    bank=4    addr=$828D
    bank=4    addr=$848D
    bank=4    addr=$8B8D
    bank=4    addr=$8D10
    bank=4    addr=$99E4
    bank=4    addr=$B906
    bank=4    addr=$8D01
    bank=4    addr=$8D0F
    bank=4    addr=$B778
    bank=4    addr=$8193
    bank=4    addr=$B7A9
    bank=4    addr=$B7A7
    bank=4    addr=$8D12
    bank=4    addr=$8D25
    bank=4    addr=$8C60
    bank=4    addr=$B7F0
    bank=4    addr=$99EA
    bank=4    addr=$9906
    bank=4    addr=$BCAA
    bank=4    addr=$9A4C
    bank=4    addr=$B900
    bank=4    addr=$8CFC
    bank=4    addr=$84C8
    bank=4    addr=$B420
    bank=4    addr=$8402
    bank=4    addr=$8414
    bank=4    addr=$B520
    bank=4    addr=$8560
    bank=4    addr=$BB20
    bank=4    addr=$8493
    bank=4    addr=$855B
    bank=4    addr=$B460
    bank=4    addr=$B3AC
    bank=4    addr=$801D
    bank=4    addr=$8420
    bank=4    addr=$99A9
    bank=4    addr=$8C12
    bank=4    addr=$B911
    bank=4    addr=$990C
    bank=4    addr=$9903
    bank=4    addr=$80C9
    bank=4    addr=$8CD1
    bank=4    addr=$BA20
    bank=4    addr=$95E6
    bank=4    addr=$B9B9
    bank=4    addr=$8521
    bank=4    addr=$8514
    bank=4    addr=$8020
    bank=4    addr=$8570
    bank=4    addr=$834C
    bank=4    addr=$9B20
    bank=4    addr=$83A0
    bank=4    addr=$8C83
    bank=4    addr=$8D23
    bank=4    addr=$95E4
    bank=4    addr=$B518
    bank=4    addr=$B908
    bank=4    addr=$B560
    bank=4    addr=$B3B5
    bank=4    addr=$BBB9
    bank=4    addr=$95E5
    bank=4    addr=$9BB9
    bank=4    addr=$81C9
    bank=4    addr=$8468
    bank=4    addr=$82E6
    bank=4    addr=$8BBD
    bank=4    addr=$B962
    bank=4    addr=$B5AA
    bank=4    addr=$84FF
    bank=4    addr=$850B
    bank=5    addr=$B94C
    bank=5    addr=$8B4C
    bank=5    addr=$8BB9
    bank=5    addr=$8540
    bank=5    addr=$8B87
    bank=5    addr=$B903
    bank=5    addr=$8BD1
    bank=5    addr=$9905
    bank=5    addr=$8508
    bank=5    addr=$99BE
    bank=5    addr=$850B
    bank=5    addr=$8BAD
    bank=5    addr=$8CAD
    bank=5    addr=$828D
    bank=5    addr=$848D
    bank=5    addr=$8B8D
    bank=5    addr=$8D10
    bank=5    addr=$B906
    bank=5    addr=$8D01
    bank=5    addr=$8D0F
    bank=5    addr=$B778
